,Clientes_en_tienda,Competidores_directos,Tipo_tienda,Exibir_productos,Vende_prod_fresco,Dispositivos_tienda,Fecha_creacion,Espacio_tienda,Incremento_salarios,Registros_inventarios,Metodos_pago,Herramientas_relacion_cliente,Freq_org_casilleros,Forma_organizar_casilleros,Voluntad_participar_tienda
0,2.0,3.0,Tailor,no,no,POS system (i.e. computer + bar code scanner + printer),2021-04-12,No cambió,No cambió,Software especializado + computadora,"Efectivo,Transferencia interbancaria",Redes sociales,Semestralmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.),Tamaño",no
1,0.0,4.0,Grocery store (aka. nanostore),yes,yes,Dataphone (i.e. card payments),2012-08-12,Aumentó 15%,No cambió,No lo hago,"Efectivo,Transferencia interbancaria",Aplicación móvil,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",no
2,0.0,0.0,Grocery store (aka. nanostore),no,no,"Dataphone (i.e. card payments),POS system (i.e. computer + bar code scanner + printer)",2022-08-12,No cambió,No cambió,En Excel,"Efectivo,Tarjeta de débito y/o crédito",Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",no
3,0.0,4.0,Grocery store (aka. nanostore),no,no,POS system (i.e. computer + bar code scanner + printer),2008-11-12,No cambió,No cambió,Software especializado + computadora,"Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria",Teléfono,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",no
4,0.0,0.0,Grocery store (aka. nanostore),no,no,Smartphone,2007-10-12,No cambió,No cambió,En papel,"Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria",Redes sociales,Mensualmente,Venta cruzada (e.g. cereal + leche),no
5,0.0,2.0,Cafeteria,no,yes,"Dataphone (i.e. card payments),Security cameras,Smartphone",2014-11-12,No cambió,No cambió,Software especializado + computadora,"Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria",Redes sociales,Diariamente,Precio,no
6,1.0,0.0,Technology Store,yes,no,Smartphone,2021-10-12,No cambió,No cambió,En Excel,"Efectivo,Transferencia interbancaria",Redes sociales,Semanalmente,Frecuencia de venta,no
7,0.0,6.0,Grocery store (aka. nanostore),no,yes,"Dataphone (i.e. card payments),POS system (i.e. computer + bar code scanner + printer),Smartphone",2021-08-12,Aumentó 50% o más,No cambió,En Excel,"Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria",Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.),Precio",yes
8,0.0,2.0,Retailer store,no,no,"Dataphone (i.e. card payments),POS system (i.e. computer + bar code scanner + printer),Smartphone",2020-10-12,No cambió,No cambió,Software especializado + computadora,"Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria",Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
9,0.0,1.0,Grocery store (aka. nanostore),no,no,Smartphone,2016-11-12,Aumentó 25%,No cambió,No lo hago,Efectivo,Redes sociales,Diariamente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
10,3.0,3.0,Grocery store (aka. nanostore),yes,no,"POS system (i.e. computer + bar code scanner + printer),Security cameras,Smartphone",2010-11-12,No cambió,Dependiente ,Software especializado + computadora,Efectivo,Redes sociales,Diariamente,"Refrigeración,Tamaño",no
11,1.0,4.0,internet ,no,no,"Dataphone (i.e. card payments),POS system (i.e. computer + bar code scanner + printer),Security cameras,Smartphone",2006-11-12,No cambió,No cambió,Software especializado + computadora,"Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria","Aplicación móvil,Redes sociales",Quincenalmente,Frecuencia de venta,yes
12,2.0,4.0,Ferretería ,yes,no,"Analog cash register,Smartphone",2009-11-12,No cambió,Aumentó 15%,En papel,"Efectivo,Tarjeta de débito y/o crédito",Redes sociales,Quincenalmente,Frecuencia de venta,yes
13,3.0,6.0,Butcher shop,no,yes,Smartphone,2022-06-24,No cambió,No cambió,En papel,Efectivo,Ninguna,Nunca,Precio,yes
14,0.0,2.0,Micro-restaurant (aka. fondita),no,no,Smartphone,2016-11-01,No cambió,No cambió,No lo hago,Efectivo,Aplicación móvil,Diariamente,Refrigeración,yes
15,1.0,2.0,Dulceria ,no,no,"POS system (i.e. computer + bar code scanner + printer),Security cameras,Smartphone",2020-11-09,No cambió,No cambió,Software especializado + computadora,"Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria",Redes sociales,Semanalmente,Frecuencia de venta,yes
16,0.0,6.0,Pet store,no,no,"Security cameras,Smartphone",2020-02-20,No cambió,Disminuyó 25%,En Excel,"Aplicación móvil (e.g. CODI),Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria","Aplicación móvil,Redes sociales",Semanalmente,"Frecuencia de venta,Tamaño",yes
17,2.0,6.0,Micro-restaurant (aka. fondita),no,no,Smartphone,2015-11-09,No cambió,Aumentó 25%,No lo hago,Efectivo,"Aplicación móvil,Redes sociales",Diariamente,Refrigeración,yes
18,1.0,0.0,Micro-restaurant (aka. fondita),yes,no,Smartphone,2022-09-20,No cambió,No cambió,En papel,"Efectivo,Transferencia interbancaria",Ninguna,Diariamente,"Frecuencia de venta,Refrigeración",no
19,0.0,1.0,Cosmetiquera ,no,no,"Security cameras,Smartphone",2022-10-24,No cambió,No cambió,En Excel,Efectivo,"Cuaderno,Redes sociales",Diariamente,Frecuencia de venta,yes
20,2.0,2.0,Dairy products,yes,yes,"Analog cash register,Smartphone",2005-01-11,No cambió,No cambió,No lo hago,Efectivo,Ninguna,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.),Frecuencia de venta,Margen de utilidad,Precio,Refrigeración,Tamaño",no
21,0.0,0.0,Grocery store (aka. nanostore),yes,no,Dataphone (i.e. card payments),Nd,No cambió,No cambió,No cambió,Efectivo,Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
22,0.0,0.0,Grocery store (aka. nanostore),no,no,"Analog cash register,Dataphone (i.e. card payments)",Nd,No cambió,No cambió,No cambió,Efectivo,Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
23,3.0,0.0,Butcher shop,no,yes,"Analog cash register,Smartphone",Nd,No cambió,No cambió,No cambió,Efectivo,Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
24,0.0,0.0,Grocery store (aka. nanostore),no,no,Analog cash register,Nd,No cambió,No cambió,No cambió,Efectivo,Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
25,2.0,3.0,Grocery store (aka. nanostore),no,no,Smartphone,2019-11-09,No cambió,No cambió,No lo hago,Efectivo,Redes sociales,Semanalmente,"Refrigeración,Tamaño",yes
26,0.0,0.0,Grocery store (aka. nanostore),no,no,Smartphone,Nd,No cambió,No cambió,No cambió,Efectivo,Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
27,2.0,0.0,Grocery store (aka. nanostore),no,no,"Security cameras,Smartphone",Nd,No cambió,No cambió,No cambió,Efectivo,Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
28,0.0,0.0,Grocery store (aka. nanostore),no,no,Smartphone,Nd,No cambió,No cambió,No cambió,Efectivo,Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
29,0.0,0.0,Grocery store (aka. nanostore),no,no,Smartphone,Nd,No cambió,No cambió,No cambió,Efectivo,Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
30,0.0,0.0,Butcher shop,no,yes,Security cameras,Nd,No cambió,No cambió,No cambió,Efectivo,Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
31,1.0,0.0,Grocery store (aka. nanostore),yes,no,Smartphone,Nd,No cambió,No cambió,No cambió,Efectivo,Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
32,1.0,0.0,Butcher shop,yes,yes,Smartphone,Nd,No cambió,No cambió,No cambió,Efectivo,Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
33,1.0,0.0,Grocery store (aka. nanostore),no,no,Smartphone,Nd,No cambió,No cambió,No cambió,Efectivo,Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
34,5.0,2.0,Cafeteria,no,no,"Analog cash register,Dataphone (i.e. card payments),Security cameras",2021-11-01,No cambió,Aumentó 50% o más,En papel,"Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria",Redes sociales,Semanalmente,Tamaño,yes
35,3.0,3.0,Micro-restaurant (aka. fondita),yes,no,Smartphone,2002-11-10,Disminuyó 15%,Aumentó 15%,No lo hago,Efectivo,Redes sociales,Nunca,Margen de utilidad,no
36,0.0,2.0,Micro-restaurant (aka. fondita),no,yes,Smartphone,2003-11-10,No cambió,Disminuyó 15%,En papel,"Efectivo,Tarjeta de débito y/o crédito",Ninguna,Semanalmente,Frecuencia de venta,yes
37,1.0,2.0,Planchaduria,no,no,Smartphone,2017-10-10,Disminuyó 15%,No cambió,En Excel,Efectivo,Aplicación móvil,Diariamente,Frecuencia de venta,no
38,0.0,0.0,Ginecología,no,no,Papel y celular,1998-02-10,No cambió,No cambió,No lo hago,"Efectivo,Transferencia interbancaria",Ninguna,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
39,1.0,0.0,Salón de eventos,yes,no,Smartphone,2022-11-10,No cambió,No cambió,En papel,Efectivo,"Aplicación móvil,De frente",Nunca,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",no
40,2.0,6.0,Micro-restaurant (aka. fondita),no,yes,Smartphone,2020-11-10,No cambió,Disminuyó 25%,En papel,Efectivo,Aplicación móvil,Semanalmente,Margen de utilidad,yes
41,2.0,3.0,Grocery store (aka. nanostore),yes,yes,"Security cameras,Smartphone",2012-11-10,Disminuyó 25%,No cambió,En papel,Efectivo,Aplicación móvil,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.),Marcas,Refrigeración",yes
42,1.0,3.0,Micro-restaurant (aka. fondita),no,yes,Smartphone,2022-09-13,Aumentó 15%,Disminuyó 50% o más,Mentalmente,Efectivo,Ninguna,No se tiene,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
43,1.0,4.0,Panadería ,no,yes,"Analog cash register,POS system (i.e. computer + bar code scanner + printer),Security cameras",1990-11-10,No cambió,Disminuyó 15%,No lo hago,Efectivo,Ninguna,Diariamente,Precio,no
44,3.0,3.0,Grocery store (aka. nanostore),no,yes,POS system (i.e. computer + bar code scanner + printer),2021-10-10,No cambió,No cambió,Software especializado + computadora,Efectivo,Ninguna,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",no
45,3.0,0.0,Grocery store (aka. nanostore),yes,yes,POS system (i.e. computer + bar code scanner + printer),2000-01-10,No cambió,Aumentó 25%,Software especializado + computadora,"Efectivo,Tarjeta de débito y/o crédito",Físico ,Diariamente,Frecuencia de venta,no
46,3.0,0.0,Grocery store (aka. nanostore),yes,yes,"Analog cash register,Smartphone",Nd,No cambió,No cambió,No cambió,Efectivo,Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
47,0.0,2.0,Dairy products,no,no,"Dataphone (i.e. card payments),Smartphone",2008-02-01,No cambió,Disminuyó 25%,En papel,"Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria","Aplicación móvil,Redes sociales",Semanalmente,Frecuencia de venta,yes
48,1.0,1.0,Micro-restaurant (aka. fondita),no,yes,"Security cameras,bocina y ventilador",2021-10-08,No cambió,No cambió,En papel,"Aplicación móvil (e.g. CODI),Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria,Trueque (e.g. comercio o intercambio)","Aplicación móvil,Redes sociales",Diariamente,"Frecuencia de venta,Refrigeración",yes
49,0.0,0.0,hules,no,no,POS system (i.e. computer + bar code scanner + printer),Nd,No cambió,No cambió,No cambió,Efectivo,Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
50,0.0,0.0,cosmetiquera ,no,no,"POS system (i.e. computer + bar code scanner + printer),bocina y pesa",2022-03-15,No cambió,Aumentó 15%,Aplicación móvil (i.e. App) + smartphone,"Efectivo,Tarjeta de débito y/o crédito","Aplicación móvil,Redes sociales",Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",no
51,4.0,1.0,Cafeteria,yes,yes,"Dataphone (i.e. card payments),Smartphone",2020-03-20,Aumentó 25%,Aumentó 15%,En papel,"Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria",Aplicación móvil,Diariamente,Margen de utilidad,no
52,2.0,0.0,Grocery store (aka. nanostore),no,yes,Smartphone,Nd,No cambió,No cambió,No cambió,Efectivo,Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
53,0.0,5.0,objetos ,yes,no,Smartphone,2020-02-12,No cambió,Aumentó 15%,En Excel,"Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria","Aplicación móvil,Redes sociales",Semanalmente,Tamaño,yes
54,1.0,0.0,muebles,yes,no,Smartphone,Nd,No cambió,No cambió,No cambió,Efectivo,Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
55,0.0,4.0,Clothing,yes,no,Analog cash register,2015-03-10,No cambió,No cambió,En Excel,Efectivo,Cuaderno,Semanalmente,Frecuencia de venta,no
56,0.0,0.0,Handmade products ,no,no,Smartphone,Nd,No cambió,No cambió,No cambió,Efectivo,Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
57,0.0,3.0,Rock store,no,no,"POS system (i.e. computer + bar code scanner + printer),Smartphone",Nd,No cambió,No cambió,No cambió,"Efectivo,Tarjeta de débito y/o crédito",Cuaderno,Semanalmente,Precio,no
58,1.0,1.0,ropa,yes,no,Analog cash register,2022-08-17,No cambió,No cambió,"En Excel,En papel",Tarjeta de débito y/o crédito,Redes sociales,Semanalmente,Frecuencia de venta,yes
59,0.0,6.0,objetos ,no,no,Security cameras,2022-10-19,No cambió,No cambió,En Excel,"Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria",Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
60,0.0,1.75,Handmade & typical candy store ,no,no,"POS system (i.e. computer + bar code scanner + printer),Smartphone",2022-09-02,No cambió,No cambió,En Excel,"Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria",Aplicación móvil,Semanalmente,Ninguna ,no
61,0.0,0.0,Handmade products ,yes,no,"POS system (i.e. computer + bar code scanner + printer),Smartphone",Nd,No cambió,No cambió,No cambió,Efectivo,Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
62,1.0,0.0,Sports,yes,no,Smartphone,Nd,No cambió,No cambió,No cambió,Efectivo,Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
63,2.0,1.0,Copias y servicio computadoras  ,no,no,"POS system (i.e. computer + bar code scanner + printer),Smartphone",1998-04-03,Disminuyó 15%,No cambió,En Excel,Efectivo,Aplicación móvil,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
64,0.0,0.0,Objetos tradicionales,no,no,"Analog cash register,POS system (i.e. computer + bar code scanner + printer)",Nd,No cambió,No cambió,No cambió,Efectivo,Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
65,0.0,7.0,joyeria,no,no,Smartphone,2016-11-04,No cambió,0,En papel,"Efectivo,Tarjeta de débito y/o crédito",Ninguna,Quincenalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",no
66,4.0,0.0,dulceria,no,yes,Smartphone,1961-08-21,Aumentó 50% o más,Aumentó 50% o más,En papel,Efectivo,Aplicación móvil,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.),Refrigeración",no
67,1.0,5.0,Ropa,no,no,Analog cash register,2000-04-03,No cambió,Aumentó 15%,En papel,"Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria",Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.),Tamaño",yes
68,3.0,8.0,ropa deportiva,no,no,"Analog cash register,Dataphone (i.e. card payments),POS system (i.e. computer + bar code scanner + printer),Security cameras,Smartphone",1984-11-01,No cambió,No cambió,En Excel,"Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria",Aplicación móvil,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",no
69,5.0,3.0,Micro-restaurant (aka. fondita),yes,yes,"Dataphone (i.e. card payments),Security cameras,Smartphone",2022-03-20,Disminuyó 15%,Aumentó 25%,En papel,"Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria","Aplicación móvil,Redes sociales",Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
70,1.1927710843373494,5.0,Cafeteria,yes,yes,"Dataphone (i.e. card payments),Security cameras,Smartphone",2021-03-10,Aumentó 50% o más,Aumentó 25%,En Excel,"Efectivo,Tarjeta de débito y/o crédito",Aplicación móvil,Quincenalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.),Refrigeración",no
71,1.0,1.0,Ferretería,no,no,"Analog cash register,Security cameras,Smartphone",2012-11-08,No cambió,No cambió,En papel,Efectivo,Cuaderno,Diariamente,Tamaño,yes
72,1.0,4.0,Grocery store (aka. nanostore),no,yes,Smartphone,2019-07-07,No cambió,No cambió,No lo hago,"Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria","Aplicación móvil,Ninguna",Diariamente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.),Frecuencia de venta,Tamaño",yes
73,2.0,1.0,Papelería ,no,no,"Analog cash register,POS system (i.e. computer + bar code scanner + printer),Security cameras,Smartphone",1997-11-08,Disminuyó 15%,Aumentó 15%,Software especializado + computadora,"Efectivo,Transferencia interbancaria","Aplicación móvil,Redes sociales",Semanalmente,Margen de utilidad,yes
74,2.0,1.75,Grocery store (aka. nanostore),no,yes,ninguno,2022-11-08,No cambió,No cambió,En papel,Efectivo,publicidades ,Mensualmente,Precio,yes
75,0.0,3.0,floristería ,yes,no,Smartphone,2017-11-08,No cambió,No cambió,No lo hago,Efectivo,Aplicación móvil,Diariamente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
76,0.0,1.0,Papelería ,no,no,"POS system (i.e. computer + bar code scanner + printer),Smartphone",2022-10-07,No cambió,No cambió,En papel,"Efectivo,Tarjeta de débito y/o crédito",Aplicación móvil,Diariamente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.),Frecuencia de venta,Precio",yes
77,3.0,1.0,Grocery store (aka. nanostore),yes,yes,Pesa y calculadora,2022-11-04,No cambió,Aumentó 15%,"En Excel,En papel","Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria","Aplicación móvil,Redes sociales",Diariamente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.),Frecuencia de venta,Refrigeración,Tamaño",yes
78,1.0,1.0,Grocery store (aka. nanostore),no,yes,"Security cameras,Smartphone",1991-01-01,Disminuyó 15%,No cambió,No lo hago,Efectivo,Ninguna,Mensualmente,Frecuencia de venta,no
79,0.0,2.0,Venta de productos de limpieza,yes,no,"POS system (i.e. computer + bar code scanner + printer),Smartphone",2022-01-03,No cambió,Aumentó 50% o más,"En Excel,En papel","Efectivo,Transferencia interbancaria","Aplicación móvil,Redes sociales",Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
80,1.1927710843373494,4.0,Grocery store (aka. nanostore),no,yes,Security cameras,2010-01-05,No cambió,Aumentó 50% o más,"En papel,Mental","Efectivo,Transferencia interbancaria",Publicidad,Diariamente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.),Frecuencia de venta,Refrigeración",yes
81,3.0,0.0,Grocery store (aka. nanostore),yes,yes,"Analog cash register,Smartphone",Nd,No cambió,No cambió,No cambió,Efectivo,Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
82,1.0,0.0,Dairy products,yes,no,Smartphone,Nd,No cambió,No cambió,No cambió,Efectivo,Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
83,2.0,3.0,Micro-restaurant (aka. fondita),no,no,"Analog cash register,Security cameras,Smartphone",2014-05-06,Disminuyó 50% o más,No cambió,En papel,Efectivo,Redes sociales,Semanalmente,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes
